0.04156,-0.057578,-0.037861,0.16809,-0.11678,-0.016129,-0.03005,0.17101,0.1949,-0.030352,-0.04211,0.019591,-0.13812,-0.039555,-0.077975,1.0811,-0.0058778,0.091953,-0.022283,0.24337,0.34843,-0.073861,0.055615,0.1823,0.30901,0.20747,0.13877,-0.024605,0.29194,0.21365
0.024282,0.024654,0.31839,-0.13807,-0.021986,-0.049543,0.18022,0.35796,0.035059,0.093852,-0.18939,-0.06224,-0.41544,-0.16874,-0.069194,-0.0058778,2.4025,-0.37697,0.089029,-0.22686,0.25056,-0.11392,0.10557,0.043967,-0.18563,0.0713,0.19573,-0.048122,0.012164,-0.048772
0.063776,-0.092152,-0.15738,-0.24391,-0.45203,-0.22149,0.041129,-0.025266,-0.42693,0.055624,-0.13373,-0.27309,0.017034,-0.098277,0.14173,0.091953,-0.37697,1.3829,0.095102,0.13675,-0.23235,0.015901,-0.0044138,0.075983,-0.15623,0.069112,-0.099874,0.06896,0.31395,-0.030681
-0.089076,-0.25958,-0.21654,-0.043947,0.15576,-0.12357,0.032062,-0.054657,0.097125,0.54975,-0.13595,0.058201,0.2772,0.36151,-0.11293,-0.022283,0.089029,0.095102,1.5283,0.060696,-0.030554,0.14351,0.093896,0.17992,-0.053366,-0.058522,0.14172,-0.072205,-0.033479,-0.14194
-0.2157,0.065412,0.2965,-0.024756,-0.078504,0.0084887,-0.29059,0.053262,0.33015,-0.097323,0.096829,-0.14814,0.039682,-0.059383,-0.05317,0.24337,-0.22686,0.13675,0.060696,0.93766,0.18378,0.030884,-0.045464,0.094193,-0.15055,-0.0069275,0.051614,0.037366,-0.13334,0.051787
-0.031495,-0.093964,-0.20188,0.17627,0.060491,-0.30403,-0.033482,0.028936,0.43152,-0.0021423,0.054844,0.0064085,-0.039853,-0.11074,0.15356,0.34843,0.25056,-0.23235,-0.030554,0.18378,1.7518,-0.1439,-0.27853,0.076052,-0.022891,0.03912,0.14271,0.11655,-0.051464,-0.030363
-0.18742,-0.11125,0.11037,0.002982,0.044854,0.34253,0.10896,0.0047509,0.032392,0.45656,0.10292,-0.27761,0.20961,0.052873,0.17264,-0.073861,-0.11392,0.015901,0.14351,0.030884,-0.1439,1.8051,0.0010038,-0.0012451,0.29439,0.037142,-0.1057,-0.009524,0.19389,-0.072705
0.034734,0.033878,-0.10152,-0.25649,0.086979,-0.20595,0.042733,-0.22718,-0.056632,-0.34894,-0.040461,-0.010487,0.082272,-0.061751,0.011399,0.055615,0.10557,-0.0044138,0.093896,-0.045464,-0.27853,0.0010038,1.9304,0.096854,-0.1623,-0.11017,-0.20659,-0.04247,-0.18073,-0.013674
-0.20119,0.052548,0.030538,-0.28047,0.047979,0.21956,-0.11357,0.086118,-0.019752,-0.0045087,-0.26435,-0.096027,-0.033691,-0.086078,-0.082109,0.1823,0.043967,0.075983,0.17992,0.094193,0.076052,-0.0012451,0.096854,1.5178,-0.032316,-0.25159,0.15798,0.08906,0.12269,-0.34653
0.17692,-0.072449,-0.02892,0.1124,-0.0091232,-0.031198,-0.017367,-0.27472,0.0011038,-0.12484,-0.093061,0.006924,-0.037863,-0.03274,-0.04745,0.30901,-0.18563,-0.15623,-0.053366,-0.15055,-0.022891,0.29439,-0.1623,-0.032316,0.88293,0.11849,0.26839,0.02368,0.16125,-0.0071175
-0.040026,0.26631,0.079983,0.25822,-0.046863,-0.50717,0.0093893,-0.41489,0.020199,0.060462,-0.12144,0.042995,-0.71179,-0.26129,0.20176,0.20747,0.0713,0.069112,-0.058522,-0.0069275,0.03912,0.037142,-0.11017,-0.25159,0.11849,2.5603,-0.024577,-0.33704,-0.20717,0.4431
0.080133,0.063115,-0.012884,0.047384,-0.11692,-0.099642,-0.25173,0.24288,-0.1543,0.072368,-0.17358,-0.044495,0.045384,-0.18556,-0.27062,0.13877,0.19573,-0.099874,0.14172,0.051614,0.14271,-0.1057,-0.20659,0.15798,0.26839,-0.024577,1.5292,0.11135,-0.38775,0.029131
-0.064668,-0.0078288,-0.10218,0.21223,0.051529,0.015144,-0.21346,8.4682e-05,-0.13395,-0.20944,-0.17803,-0.093611,-0.15434,-0.058811,0.50262,-0.024605,-0.048122,0.06896,-0.072205,0.037366,0.11655,-0.009524,-0.04247,0.08906,0.02368,-0.33704,0.11135,1.6022,-0.0062471,0.2098
0.15827,-0.008302,0.23836,0.027825,-0.084593,-0.0123,-0.028145,-0.042429,-0.21011,-0.011265,-0.030933,0.075762,-0.11621,-0.24036,-0.1226,0.29194,0.012164,0.31395,-0.033479,-0.13334,-0.051464,0.19389,-0.18073,0.12269,0.16125,-0.20717,-0.38775,-0.0062471,2.0318,-0.057638
-0.012281,0.1059,0.12464,0.066142,0.047398,0.028633,-0.18176,-0.011995,-0.16187,-0.073936,0.13981,-0.15993,0.18199,-0.11031,0.12177,0.21365,-0.048772,-0.030681,-0.14194,0.051787,-0.030363,-0.072705,-0.013674,-0.34653,-0.0071175,0.4431,0.029131,0.2098,-0.057638,1.7495
