-1.8044,2.5513,-2.4296,-2.0997,1.4113,-0.30364,0.77293,-0.8856,-0.46097,-0.95977,0.051974,-0.11396,0.28916,-1.4552,-0.078013,-1.6134,-0.3021,0.58676,-1.4491,-0.081041,-1.1708,-1.0078,0.78236,0.38945,-1.3233,0.40802,-1.2144,-2.1123,0.27314,0.92093,-1.1273,1.3999,0.8372,-0.71407,0.48329,-0.1134,2.7979,-1.1138,0.21049,-0.73476,-1.3526,0.64639,0.16272,-2.8069,-0.29275,1.2121,0.0049175,0.42583,0.40305,-1.9299
-1.08,-0.81569,-1.4974,-0.018621,1.6184,-0.78392,-0.0053563,-0.12483,-1.9083,-0.096537,0.1123,-0.65285,-0.28163,-1.1492,0.91826,1.0068,0.12059,1.0638,-1.3609,0.76507,-0.24515,-1.5936,0.15753,-1.1844,-0.51941,1.166,1.0467,-0.46017,0.28198,-1.9965,-0.64778,0.66325,-0.11411,-0.28857,0.5636,-0.17706,-1.6412,-1.2053,-1.0765,-0.37578,1.0386,-0.55566,-1.5652,1.2538,1.2701,-0.25043,-0.19042,-2.0909,1.0154,-1.5054
1.5987,2.1354,0.58266,0.47313,0.27983,1.9881,-1.0289,1.2804,1.1499,0.49057,1.9001,-1.5386,-1.1004,-1.3239,0.9734,-0.77862,0.39245,-0.50508,1.1169,-1.0138,-1.2427,-0.93671,-0.30483,-2.0875,-0.086287,0.3334,-0.62233,-1.9874,0.66497,-2.5874,0.96515,-0.86758,0.83041,0.048199,-0.66238,-0.51847,0.12682,-0.94162,2.856,0.022659,-0.097938,-1.8073,-1.4071,0.43559,0.99133,0.23763,0.085936,-0.82663,0.24577,2.0131
1.7198,0.51823,-0.77902,-2.006,0.7735,0.30127,-0.26537,-0.1463,-1.0092,2.4885,0.66282,0.62068,-0.42545,0.55834,-1.9964,-0.043121,0.097565,0.44659,0.057151,0.77017,0.9391,0.14311,0.50523,0.26809,0.62092,0.034601,-0.069085,-0.043864,-1.6935,0.19333,0.51866,1.4653,-1.259,1.568,-0.092674,0.84322,-2.0252,0.67083,-1.2035,-0.25275,0.73819,1.1151,-0.71454,1.0871,-3.1694,-0.36633,2.1935,-1.9041,-0.4136,1.1246
0.29099,-3.2287,0.15872,0.19782,-0.74668,-1.4529,0.2533,1.0879,-0.26112,-1.4791,-0.23648,1.7453,0.17018,-0.62737,0.75199,1.8777,0.45029,1.2052,-0.16925,1.8046,-0.58483,-0.839,1.201,0.36346,-2.4341,0.72471,-0.26422,0.6191,1.2711,-0.0055681,1.8324,-1.4122,-0.70974,-0.17444,-0.018301,-1.7266,-0.58432,-0.28098,0.34661,-0.21539,-0.63687,-0.52927,1.1721,0.37243,-1.2432,0.47823,0.039197,-1.1592,-0.89806,0.93798
1.3152,-0.92682,-0.08084,0.3941,0.32673,0.49457,-1.3463,0.67029,-0.48469,-0.24984,-2.7725,1.2163,0.97689,1.0949,0.10574,-0.0063267,-0.63502,-0.73102,-1.0531,1.6421,-0.30438,-1.0105,-1.4184,0.55857,-1.1012,0.6042,-0.16912,-1.4886,0.99113,-0.12076,1.8665,-0.88669,-0.64623,0.36937,-1.0324,-0.69212,0.28403,1.273,-1.5083,-1.8397,0.91785,-0.0076238,-1.2683,-1.0228,1.5182,0.17921,-0.86281,-0.35471,2.1231,1.0233
-0.6548,1.362,2.529,-1.852,0.43823,-0.74232,0.051085,0.5795,0.12166,-0.79104,0.30299,1.1434,0.43633,-0.12185,0.9077,1.353,0.35995,0.085907,0.3967,0.66129,0.55677,-0.080949,1.2242,2.4746,-1.377,-1.0501,-0.72361,0.97474,0.96235,0.36256,-0.39761,1.5828,-1.2368,1.9893,-1.1997,0.38287,-1.2405,-0.9991,-1.0256,-0.19633,0.52652,2.4505,-2.8888,0.66659,-1.0164,-1.6726,-0.72623,-1.5866,-1.0996,0.33089
-0.23873,-0.18835,1.0076,-2.0701,-1.8215,2.0935,-1.5077,1.4486,-0.83917,2.0108,1.1698,1.9479,-0.2915,-1.8478,-1.8103,-0.97915,0.42443,0.65568,-1.3207,-0.3133,0.33886,1.1492,0.9674,0.11726,0.38235,0.5432,-1.0268,1.2312,1.3281,2.5224,0.4057,-0.44778,2.4352,-0.57361,1.3414,0.33464,0.30428,-0.80899,-0.04243,-0.9919,0.182,1.5477,-0.31847,1.8034,-0.2847,-1.6165,0.23028,-0.75051,1.593,-1.0785
-1.3536,0.20314,2.1403,0.32065,0.50827,0.19707,-0.39853,-0.10044,0.4198,-0.85165,-0.96456,0.10469,-0.43705,0.70375,-0.31728,1.4305,-0.36922,-0.33947,0.27253,-0.44294,-0.56375,-0.80206,-2.6813,0.11381,0.35872,-0.079584,0.35584,-0.74842,1.7535,-1.0025,-1.7966,1.5306,0.64451,0.40381,0.38015,-0.35359,0.010478,-0.29203,-1.5641,-1.0057,-2.4259,-0.91967,-0.065528,-0.36836,-1.3586,-0.052161,-1.3506,0.84412,-0.024604,0.54406
0.06788,1.5668,-0.81575,-0.18838,1.2986,-0.74975,1.1646,-0.43835,0.40807,-0.20901,0.12881,-0.7459,-0.65164,0.47958,-0.10984,-0.22101,-1.0186,-0.17132,-0.33526,-0.73823,0.05472,-1.3654,-0.52087,1.0851,0.80573,-0.98699,-1.1166,-1.5156,-0.12821,2.7178,0.64769,-0.64505,-0.55153,-0.67706,0.68306,-0.35324,-1.0479,0.94242,-0.52249,0.8099,1.7589,-1.5142,-1.0397,0.061268,-0.2216,0.014695,0.78788,0.0095233,0.71977,0.62984
-0.096129,-0.17536,3.1367,0.39867,0.36242,0.017938,0.082408,0.13673,2.6694,0.3767,-1.0374,1.8096,-1.0512,-0.17851,-1.8039,-0.61162,-0.92193,2.0337,-1.2398,-1.0888,0.5225,0.065097,-1.7955,1.7824,1.0896,-0.15525,0.62614,0.28516,-0.48717,0.67209,0.90308,1.1194,-0.82232,0.89064,-0.55163,-1.5903,-1.7597,0.61567,0.77609,0.41209,0.40656,2.2111,-0.86499,-0.70256,-0.013382,-0.71614,1.497,0.34859,0.36124,-0.4261
0.0068803,0.046694,2.2317,-0.90251,1.5824,1.7756,-0.8203,-1.5167,-0.042681,-0.44816,-0.74847,-0.31516,-0.3421,-0.45593,-0.25049,0.97973,0.088488,0.51604,-0.26513,-0.77751,-0.90296,2.2977,2.1559,0.10565,-2.6624,0.10494,0.13003,2.7795,-2.56,-0.23586,0.54648,1.0671,-0.023832,-0.76799,-0.75915,-0.40177,2.7613,-0.47705,1.8709,0.94648,-1.4623,0.92312,1.0081,-1.227,1.2739,-1.3137,-0.12508,-1.5618,-1.801,0.20366
-1.1646,0.79187,-6.2631,0.74224,1.1294,-1.0195,0.29788,-0.74541,-0.32701,1.6016,0.86919,-0.068869,-0.11029,2.0553,-1.2421,-1.391,0.87628,1.6715,-0.54165,-0.14181,-0.79696,0.38019,-1.6271,1.8178,-0.061672,0.089561,1.2298,-0.040224,0.75173,0.18457,0.47565,-0.71504,-0.21836,-1.3764,1.0463,0.39389,0.20992,-0.89162,0.9897,0.028014,-1.7693,1.296,-0.12735,-1.0531,-0.16185,0.37581,1.1311,2.8507,-0.17377,0.32744
-1.4231,-1.1015,2.8172,-1.0189,1.3711,-1.3212,0.41649,-0.83842,-0.64571,-0.16655,-1.1629,1.6526,2.3258,-1.158,-0.62193,-0.97499,-2.8323,1.2579,-0.86582,0.9049,-0.1094,0.33614,-0.79224,-0.11925,-1.5723,0.12486,0.80798,-1.5738,-0.83823,-1.6715,2.199,0.07926,0.19185,1.037,-0.26119,-1.0229,0.5925,0.4987,-0.17364,-0.83082,1.8,-0.33914,0.68019,-0.33373,0.59579,0.006711,1.7082,0.45176,-0.74483,0.092752
1.2521,-2.176,-0.97248,0.057983,1.4964,-0.16586,-0.049137,0.81756,-0.31168,-0.58708,-0.41219,-1.6944,-1.2418,-0.26482,-2.1595,0.7697,-1.1644,2.6055,-1.4714,-0.63405,-0.37495,0.97469,-0.0082233,0.84185,0.0078266,-0.11535,-1.6477,2.3205,-1.0198,-1.8328,0.98907,0.43357,1.2757,-0.10222,1.3966,-0.662,0.21424,-0.080623,-0.21948,0.15673,-1.042,0.020892,-0.95182,0.062109,0.45905,1.2698,0.75747,0.21235,-0.16997,-0.27535
-1.0207,-0.18396,-0.087243,0.19425,-0.9006,-0.80731,-0.80537,1.4753,0.36704,-0.24339,2.2975,1.2682,0.57197,0.30282,-2.2142,-1.4878,-0.096684,1.6365,0.92395,-1.4045,1.3131,-0.40872,-1.0085,0.68359,0.17215,-0.45162,0.51155,1.1596,-1.7498,0.14393,0.13466,-1.1128,-0.048275,2.3274,-3.3418,1.304,-0.27448,-1.3342,-0.74044,1.6773,0.74782,0.3614,0.97697,-1.0717,0.9589,0.24139,0.38998,0.73693,-0.46722,-0.35129
0.25851,-0.87487,0.88406,1.0445,0.069508,0.083196,0.94491,-0.79636,-1.5732,-0.44536,-0.85855,0.81655,-0.016126,0.63986,0.10043,0.18727,-0.25775,-1.2317,0.042911,-1.0859,-0.94764,-0.11797,-0.39273,0.1596,0.74182,-0.50983,-1.0164,1.3142,-0.67599,0.87941,0.55538,0.001431,-0.026359,1.9198,-1.7376,1.3425,0.89729,-1.5738,-0.051345,-0.060797,0.24081,0.25893,2.4156,1.3547,-0.69799,0.21906,1.0688,0.10135,0.13469,-1.3751
2.5857,-0.84985,0.71087,0.58746,0.17309,0.24428,0.8562,0.90833,0.87514,-1.0515,-0.24087,1.1823,0.0037505,0.57932,-0.46222,-0.059834,0.9765,0.16471,1.195,-1.3355,0.15585,0.83271,1.3867,-1.638,-2.9126,0.5352,-0.94854,-0.5057,-0.35108,-0.39248,-1.3207,0.65254,1.4244,-0.59809,0.04627,2.1976,-0.51195,0.077515,-1.4332,-1.0126,-0.9517,-0.42027,-0.85378,-0.80501,0.77164,0.27802,-0.19966,2.435,0.6488,0.47739
1.1595,-0.47363,0.082324,-1.0593,1.0014,-1.0432,-0.84475,0.087176,-1.2154,0.9352,0.41161,0.036343,1.2516,-1.1708,-1.295,1.4707,-1.906,2.4118,0.16757,0.71701,0.655,-0.6567,-1.6888,0.22546,-0.82885,-0.19044,0.76899,-0.38563,0.010806,-0.92669,-0.12641,0.68383,0.90278,-1.5461,-0.477,-0.89963,0.18679,-0.15258,1.2548,-0.75852,1.6988,2.5891,-1.5957,-1.237,1.0094,0.7831,-0.35359,-0.16827,-1.2977,0.75324
0.57721,0.35214,-1.0701,0.73273,-0.50857,-0.17675,-0.80452,0.81465,-1.7331,-3.9141,-3.3721,-0.47893,0.32482,-0.72591,-3.536,-0.046439,1.0924,-0.16946,0.034211,-1.3601,1.4258,0.050086,-2.2672,1.4898,-0.40344,0.11999,-0.040641,-1.5013,1.9778,0.3145,-0.080873,-1.0554,-0.22823,-0.53088,0.16101,0.6265,-0.18116,-1.1706,-0.67442,1.4332,-0.63755,-0.51291,0.10276,0.073842,0.046767,-0.47635,-0.76241,-0.80647,0.09241,-0.17266
0.78225,-1.4726,1.98,0.028977,-0.13398,0.66241,-0.23489,-2.0682,-2.605,-0.19372,0.39932,-0.58098,-1.5633,-1.1621,-0.10798,0.11642,-1.5281,1.3457,-0.70767,-2.4481,-1.0705,-0.0091266,-0.92078,1.1057,0.38176,-1.0525,0.94154,0.33828,2.2798,2.5394,0.726,0.35945,-0.21475,-0.28388,1.7383,-0.12351,0.96372,-0.97285,0.18882,-0.91979,-1.0413,-1.683,-1.531,0.87041,1.154,0.6182,-1.4246,-0.060216,0.18933,-1.5284
-0.40486,0.0058011,-1.2221,1.7148,-0.56552,0.28249,-2.0219,0.63906,0.91715,1.8642,-1.1881,-0.55108,0.55638,1.3177,-0.2776,-0.10228,-0.40391,0.5046,-2.5339,0.22317,1.6292,0.1208,-0.2208,-1.6089,-1.9658,-1.3847,-1.0884,-0.60369,1.2218,-1.0617,1.7157,0.96983,0.052708,0.26434,-1.068,0.11063,1.5635,1.2575,-2.1471,0.52464,-0.79322,-1.5561,-0.76114,1.1891,-0.82381,-0.38062,0.36858,-1.7428,-0.1714,-0.18149
-1.123,0.0072099,-1.0526,-0.0096202,0.71706,-0.42022,-1.1978,0.8372,0.37817,0.38667,0.47821,1.0766,0.43496,-0.113,-0.37915,-0.48436,0.61912,-0.4455,0.082283,-0.84878,0.28405,-1.279,-1.383,0.16072,0.13479,1.0295,-0.078032,-0.9953,0.19995,-1.6517,-0.3366,2.201,0.87778,1.5337,-0.33136,0.1958,-0.53086,-0.57469,-0.28574,-0.72167,1.7039,0.31086,-1.3929,0.18206,1.7902,-1.2052,0.51755,0.034912,0.14235,0.88656
0.31506,1.5141,-0.40645,0.1702,1.1358,0.59944,0.031814,-0.93918,0.16585,0.89664,0.20514,-0.22425,-0.45406,0.58752,0.74888,-0.39335,-0.1785,1.1878,0.47126,2.7549,-0.47871,-0.34253,-1.3145,0.30764,1.0475,-0.42786,0.86432,0.55485,-0.33834,-0.25696,0.28627,1.6425,1.1666,1.6291,-0.71761,-0.24454,-1.2886,-1.5447,-1.6331,-2.6991,1.359,-1.4098,2.0101,0.76507,-1.9638,-1.7827,-1.0326,-1.6334,0.98919,-0.04455
-0.8154,0.53258,0.34034,-0.74728,1.2109,0.53012,0.17346,-0.19107,0.20523,-0.06155,-1.0597,0.82843,0.99706,0.52279,0.46249,0.2237,-0.15483,0.50788,0.62928,-0.5204,1.2972,-0.67805,-2.1405,-0.76051,-0.48936,0.28607,1.9188,0.64747,-1.1394,0.60931,0.099971,-1.4613,0.26391,1.3661,-0.74244,0.98245,0.59849,1.9059,0.66127,-1.3018,1.5926,-1.1016,-0.88192,3.0299,-1.334,2.2023,0.62733,-0.35328,-0.30083,0.25556
-2.152,-1.049,-1.9477,1.0236,0.99602,0.94631,0.54584,0.64224,-0.31453,-1.2251,0.93227,0.64057,0.94353,-1.5661,-1.0163,-1.6502,-0.4504,-0.49545,0.29412,0.74663,-0.19346,-1.6506,-0.47003,-0.080103,-0.096403,0.010665,2.5191,1.1883,-0.17347,-1.2138,0.51578,1.7215,-0.72977,1.4546,0.32627,-1.3178,-0.16206,0.52023,0.53739,0.51127,-0.47269,-0.8957,0.10156,0.31981,1.4936,0.34775,0.57247,-0.51316,0.38853,-0.67174
0.87209,-0.89031,1.0799,-0.596,-1.0962,0.26475,1.6534,-0.69478,-0.11308,2.0735,-0.46841,0.15867,0.59033,-0.13063,1.3595,-1.0369,0.91982,-0.82343,0.13957,-1.0647,-0.50352,-0.74635,-0.34323,-0.081982,-1.8891,-0.3024,0.39229,-1.0334,-1.2682,-1.6328,-1.0662,0.66118,-0.46819,-1.2303,0.75038,2.2686,-0.67821,-0.46136,0.52397,0.051834,0.31736,-0.91085,0.97728,-0.67053,0.71269,-0.24541,-0.83185,-2.464,0.12961,-0.31604
1.2415,1.1215,0.4428,-0.91986,-0.89291,-2.6254,0.65956,1.2771,-1.8395,1.2396,0.84839,-0.28778,-0.18205,-0.77169,0.22766,0.46249,-0.5669,1.5092,-1.1006,1.3869,0.081325,-0.12487,-0.016117,0.92573,0.23126,-1.2181,-0.1957,-1.2789,0.71266,-2.6348,-0.22499,-1.2741,0.64847,0.3544,1.4745,-0.63918,2.0634,2.1281,0.91515,0.33103,0.76479,2.3958,1.7924,-0.47218,1.1622,-0.96166,0.22661,0.087732,-1.0203,1.392
1.1578,1.2816,-2.6819,1.5944,-0.86524,1.5411,0.52101,1.0619,0.043857,-0.72045,-0.41354,2.3379,0.62397,1.1422,-0.63476,0.60545,1.0467,-0.29057,1.1026,0.38394,-0.86716,0.54458,2.6633,1.5025,-0.5996,-0.7672,-0.72237,-0.61344,0.12638,0.62228,-1.744,-0.56733,-0.44642,0.3384,-0.66992,0.74572,-1.0772,0.015865,0.76339,-1.5067,-1.2877,0.62039,0.062673,0.58269,-0.1226,0.55019,-1.1484,1.9263,-0.0085536,-0.76477
0.56982,-0.093801,2.7646,0.13033,0.73224,0.01735,0.96872,-0.046527,1.3296,1.4893,-2.0336,-0.13836,-1.2414,0.18794,-0.68503,-0.16968,0.67564,0.37449,0.50118,0.33288,0.057341,-1.5137,0.472,-1.7262,1.1224,0.25717,0.91876,-0.66581,0.62434,1.1217,0.80594,-1.5929,-1.926,1.3565,-1.9564,2.2326,1.4578,-0.29864,1.6417,0.2624,1.9211,-0.55584,0.55374,-1.2583,1.0539,-0.20212,-0.2988,-0.82055,0.81749,-1.7336
-0.80428,0.48644,-4.2762,-0.57006,-0.093234,-1.5486,-0.49439,-0.34574,0.95431,0.17742,0.02319,-0.41998,-0.99333,-0.51392,0.99012,-1.3235,0.49777,1.4254,-0.26514,-1.4742,2.7737,-0.47936,-3.0215,0.66105,0.60672,1.3725,-0.19656,-0.16896,-0.36737,-0.68488,-1.3508,1.7976,0.94383,-0.41987,0.70727,-1.1632,-0.82299,-1.2417,-1.7654,2.4139,1.6615,2.5811,0.80836,0.93779,-0.45437,-0.74888,-1.1624,-0.70427,-0.2207,-0.18617
-0.75232,1.1313,0.057842,0.33328,1.1515,0.46861,0.40582,-0.59102,-0.58113,-0.57174,1.2421,-1.4505,1.9513,1.4536,1.3517,0.088014,1.0803,-0.23508,-0.84056,-1.1385,0.29227,1.1837,1.893,-0.95444,-2.6456,1.5029,-0.013327,0.48597,-0.16053,-0.13658,-1.3145,1.4478,-0.053235,-0.749,-1.9317,2.7546,1.7276,2.9291,0.076197,-0.83104,-0.69937,0.30489,1.2319,0.41905,-0.93903,0.28367,-0.54004,-2.5598,-2.1383,0.71372
0.55229,0.87573,0.14129,0.43086,0.31809,0.99772,0.34996,1.4247,1.479,-1.7007,-0.16687,-0.030554,0.75379,-0.95077,-1.7522,0.13279,-0.50792,2.521,-0.39468,-0.33175,-0.41721,-0.55481,2.0395,-0.80163,0.55448,-0.10561,-0.91521,-1.6933,-0.42746,-1.0942,-0.84371,1.2089,1.0835,-0.19003,1.1777,-1.4767,-1.2544,-0.59222,2.0025,-0.84343,0.81773,2.091,0.44609,-1.4692,0.043932,0.43197,-0.50277,1.6616,-3.2812,-0.04141
-0.14624,0.76728,-1.1527,-0.80336,0.42539,0.15365,-0.10808,-1.3572,-1.5533,1.086,0.19977,-1.4767,-1.684,0.54102,-1.616,0.041661,0.91398,-2.096,1.8588,0.97878,0.32271,0.62777,-0.67112,-0.44349,-2.3409,2.5325,-0.27956,-0.50136,-1.3883,-0.032811,-1.3207,-2.0081,-2.1783,0.91125,-1.0302,0.13334,-0.6988,-0.30656,-0.48166,-2.4244,0.14276,-0.29056,1.3296,-1.7677,-0.45034,0.75174,0.025743,-0.81382,-0.95195,1.289
1.3747,-0.88625,-1.9363,-2.6638,-0.85813,1.5912,0.29749,-1.325,-2.3891,0.3513,1.3229,0.49955,-0.80791,-1.6099,-0.24264,-0.1615,2.0575,-2.1484,0.85225,-0.42057,0.5366,2.4792,-0.40139,-0.9112,-0.59314,-0.42865,1.3681,-0.13471,2.0178,1.4746,0.49744,-1.1368,0.90273,0.60557,-0.70233,-0.46964,2.2488,0.69222,-1.7793,1.0323,-2.4822,-1.5941,-0.22262,1.6979,-0.1015,-0.67682,-0.68135,1.7739,0.17412,-0.51477
-0.5436,0.7788,-0.8539,-0.29826,-1.2095,0.45052,-0.87928,0.17675,-1.2255,-0.94209,-0.071006,0.87474,0.54038,0.26889,-0.19399,-0.06462,-0.1142,0.22882,1.7654,-0.92001,0.71808,0.59376,-1.7636,-0.0761,-1.2165,-0.69736,0.41104,-0.20711,1.2064,-0.81978,-0.16583,-0.60189,0.32835,-0.32588,-0.81081,2.4621,-3.2644,-0.0036786,-2.4028,0.87667,-0.56128,1.4377,-2.4848,0.35344,-1.4102,1.8308,0.026417,-1.4885,-1.4117,1.1543
-1.2401,-0.85254,-1.5105,-0.49105,-1.0234,0.71946,-0.71855,0.77405,1.397,-0.063173,-1.2634,0.15258,0.75617,0.023386,-0.48565,1.0829,0.63496,0.37836,1.6076,1.0107,0.61079,1.049,-0.87389,0.2367,-0.42167,0.22728,0.20664,1.7673,1.4391,0.79265,0.19344,-0.080617,-0.60508,1.356,0.60434,1.0592,-1.5782,-1.6673,-1.5233,1.5321,0.81849,-0.19457,1.2644,-1.6598,1.6445,0.31839,-0.92363,0.65306,1.0322,0.72572
-1.4125,-0.23178,-1.0606,0.09973,0.046936,0.67406,1.3452,-0.15954,-1.6085,1.1196,1.6455,-0.74916,-0.31871,-0.65607,-2.5174,0.59246,1.1882,-0.61145,-1.0673,-0.46522,1.0341,0.80828,2.0159,-0.41644,1.0249,0.021687,1.4277,1.5165,3.0023,-0.65016,-0.26881,-1.1535,-0.72584,0.67437,0.66085,0.76524,0.64475,2.4704,-2.0505,-0.20979,0.82884,1.2844,0.75932,0.23987,-0.67479,-1.2297,-0.43287,-1.1458,0.78999,0.020755
-1.1472,1.5626,-0.83889,0.079751,0.4173,-1.0455,1.713,1.4181,0.74184,0.36833,-0.26592,0.6597,0.023257,0.50469,0.80416,-1.3739,-1.1139,-0.47815,-0.66649,-0.52615,0.66368,0.18576,0.71609,0.37408,-1.5508,0.34264,-0.60196,0.79217,0.22151,0.39029,-2.6268,0.67833,-0.91844,-0.29028,1.4092,-1.2774,1.9796,1.435,1.1517,0.62295,0.7937,0.71609,-0.12906,0.34587,-0.012797,0.77011,-0.11889,-0.43137,1.2884,-0.59463
1.0936,1.6253,-0.037782,0.27673,-1.068,0.068608,-0.6231,0.62415,1.2987,0.0117,0.48398,0.47705,-1.42,0.2698,2.1879,1.8594,0.91608,-0.48044,-0.6166,1.671,1.4754,1.1304,-2.5547,0.47194,-0.76192,-0.64654,-0.97582,-0.44048,0.60781,1.0925,0.71343,3.2692,0.53984,-0.03698,-1.4943,2.7796,0.054272,-0.24609,-0.28678,0.81891,0.72266,0.029946,-0.5238,0.76236,2.1141,1.8275,0.60184,1.1539,-0.31926,-0.75842
0.30404,2.0873,1.5929,-0.43466,-0.73175,2.8098,-1.5247,-1.1167,1.0325,0.1376,-0.42761,1.318,0.79684,-0.58174,0.54951,-1.4064,-1.3498,0.39143,-0.54779,-1.1357,0.50029,0.12547,-2.0953,0.78364,-0.65677,-0.22115,-0.76516,2.4054,-2.3082,0.69141,-0.69562,0.62175,-0.77356,-1.1239,-0.40418,-1.3628,-2.7657,-3.5974,1.1573,-1.5722,-0.53254,-1.7341,2.5377,-0.74073,1.5138,0.61918,0.18666,0.76958,1.836,-1.7014
