"BAK1","BAX","BID","BCL2L11","CASP7","BAD","BCL2","BCL2L1","BIRC2","CAV1","MYH11","RAB11A, RAB11B","CTNNB1","GAPDH","RBM15","CDK1","CCNB1","CCNE1","CCNE2","CDKN1B","PCNA","FOXM1","CDH1","CLDN7","TP53BP1","ATM","CHEK1","CHEK2","XRCC5","MRE11A","TP53","RAD50","RAD51","XRCC1","FN1","CDH2","COL6A1","SERPINE1","AKT1, AKT2, AKT3","GSK3A, GSK3B","AKT1S1","TSC2","INPP4B","PTEN","ARAF","JUN","RAF1","MAPK8","MAPK1, MAPK3","MAP2K1","MAPK14","RPS6KA1","YBX1","EGFR","ERBB2","ERBB3","SHC1","SRC","EIF4EBP1","RPS6KB1","MTOR","RPS6","RB1","ESR1","PGR","AR","GATA3"
-0.718974056800026,-1.55854395170913,-1.29762831768955,-0.995962224937828,0.0742924021657289,0.134980798910221,-1.05932315118648,0.0746320317160533,-0.780108285271399,0.634906837056239,-0.994222677734172,-1.04660464070985,0.535456237416854,-0.00816601278407955,0.895962389428207,-0.0567197196749916,0.340684239619274,-0.256132599141114,0.990796176050219,-0.742330055715563,0.0648303844614013,1.04137473284478,-0.322236877308588,-0.493704885959361,0.54979787818579,-0.721155968049203,0.31263929741973,-0.0360950861775065,-0.759592983418592,-0.791818407443621,-0.453459335404126,-0.488995568008722,-0.0100410543930431,0.259658981639356,0.687757914667817,-0.848388829352732,-0.229055120832379,0.372141892006537,-0.524262855484625,-0.107980983549071,-1.01411065291555,0.0407677465242103,-0.598934638354311,0.744020887286624,-0.809381926216413,-0.159958435545074,-0.0635481508849071,-0.918988508187758,-0.185904796113606,0.770525801075223,-0.284908598452332,-0.757653003279747,-0.638073703416022,-0.148654914536007,-0.607963621231322,-1.00069765013532,0.851304807111259,0.110544956121168,0.139442910656404,0.21218857449453,0.159641456919682,0.189906387474167,0.779674698752022,0.692802971977401,-0.177704466641348,0.965660476918251,0.107812842945007
-0.44753065480365,-0.328634365762568,-0.587476077656833,-0.560538409635352,0.575487006591337,-0.533508676763814,-0.703000273992808,0.443981123401554,-0.649272675104736,0.479446217853296,2.09128493872259,-0.63107016506791,1.05432990328118,-0.141032918772507,-0.358258085121122,-0.0661191737724965,-0.240141109453616,-0.0653379110493856,-0.70280744210882,-0.590375558936604,-0.212800155732498,-0.0020334839458641,2.69484688498803,-0.736540764045131,-1.00913249542027,0.339006927310317,-0.758180582655043,-0.533068940291739,-0.27008359448529,0.168007860789784,0.0680001175039592,0.141539955392036,-0.0563986782300422,0.302174588846072,-0.0581805801048324,-0.28831940436708,-0.166811979207482,-0.965057742746428,-0.900493525511647,-1.38783752678598,-1.28035517927346,-1.16412174642451,0.780773568564426,0.219741105986875,-0.642119734630839,-0.688102319982895,-0.0184984390777729,-0.915021200695957,-0.99806482859958,-0.455170695655305,-0.467796067186984,-1.03536082108467,-1.90616940216669,-0.741405465246561,-0.715031330466961,-0.375114193597254,0.491802445827469,-1.23875812945812,-0.615782685374834,-0.998867635736743,-0.545242798286587,-0.816212608050907,0.289449510571063,-1.05513497445547,-0.570451476006413,-0.805999387760708,1.19233468945425
-0.743024420287628,0.324201269513595,0.385786878029576,2.14392896607644,-2.62582592452613,0.748102859663424,2.02638028766741,0.419350394287659,0.730563790169527,-1.02394647555602,0.0858379648095114,0.680543399888869,-0.535484019596847,-0.47663416283131,0.992981759214301,1.32962358326832,-0.464636899890508,-0.708750100048677,-0.33990416278962,0.291980978352796,0.419691521297225,-0.5440251536854,-0.804328995638311,1.26170800618673,1.32980233546626,0.891720810830359,-0.274950804805971,0.146145463144272,0.103434324476507,-1.50494771011059,-1.38208792602284,-0.750934543737503,-0.325866033916872,0.394513226605738,0.986020776583964,-1.431890060185,0.919462399247563,-0.749497261492642,-0.600461830551511,0.157697747387001,0.766964769346719,0.912975711318625,-1.66612339439645,3.34126540839412,-0.30396733152521,-2.23124702305364,-0.260628134694295,-0.965912575398826,-0.238283883333432,0.225756447388823,-0.420610190330025,-0.335459201102323,0.632226142854503,-0.709614351587051,-0.751316951415427,-1.44903905400027,1.30207836246007,0.21142928034943,-0.0222696301504754,-0.0879290662758167,-0.440043316462616,-1.88672322671139,-0.544970206038428,0.462454314188297,-0.283244332961318,0.462457013681837,-0.0513666296343077
0.664053559892514,-0.308939770318483,1.00303292720462,1.52248848043716,1.28866177615235,-2.55038830027434,-0.167419586659163,0.764271130071529,0.913730529270744,1.11868588092445,2.3127405227001,1.55134977653964,-1.78211965135556,0.818424840796636,-1.41297699272651,0.231921059250507,0.654148114408829,0.491074662993683,-0.893664586311084,-0.26788400877538,0.96182483597451,-0.882259123606226,0.0614014539916364,0.0777707616378934,-1.56470093635141,0.0976439684391869,-0.299933809282494,0.6216611863149,0.627929225206668,1.8669580104953,3.59446020590963,1.73370536350485,1.31498681422945,1.30641796249666,0.918259139176411,1.92905557842026,1.45912486422954,1.20004092309677,-0.975540787329182,-2.31085860532441,-1.34436831728674,-0.614699176081328,0.655256249827547,-1.54715734168036,1.17123873126479,-1.62058133447139,1.05682624474075,1.01444975715303,-0.878317357045296,-0.0588130824293059,-2.01064164502042,0.725544689672366,-1.40076143481111,-0.020711354100031,0.959461426763966,1.58492294490775,-1.88247421438839,-1.71230643485411,-1.89366983868091,0.346068350721738,-1.39174726220344,-0.733170164499475,-2.34191472731519,-0.11486828173758,0.708477376634864,-0.997861319697634,0.636825872831149
-0.400930517828062,0.757780579364124,-0.287786031403834,-0.782417187716318,0.258794800172576,0.953067889889616,0.137456138315017,-0.954105751851166,-0.902768529036844,1.09323002046173,0.692281438493399,-0.320052476814283,1.56975676675291,0.0781707771516551,-0.599591940292291,0.951483516252816,-1.60214522547138,-0.754212118788395,-1.40980696834748,-0.349520869344646,-1.30519137944109,-1.3052252868601,0.544001135588049,0.0197895487370726,-0.155417149745645,1.02861833613872,-0.0346861390168423,-0.119887382791308,0.23451608881274,-0.695195799734748,0.0771262031977816,-0.145061187398773,-1.19868927158806,0.013076417001498,-1.55436316414162,-0.808352015881931,-0.458394148506966,-1.43304936745561,3.39591640267305,1.87457549870975,1.8884467248194,1.29976411887486,1.6946388223918,-0.253511390830444,1.21130384286808,-0.249501976805015,0.455479281012154,1.64968875538169,2.59560470898742,0.0112110141495632,1.62900625103465,0.367808589523835,1.93565638660641,2.7949152019074,-0.131225530786194,0.579970421012656,0.808219339388344,2.2633024286154,0.549051568111421,-0.535397349243217,1.6451011876032,-0.0602243310857119,-0.250011507213086,-0.265238640760047,-0.989530895444111,-1.00170737150028,1.57767863380474
1.65720931354103,-0.890037622099071,0.721220217203226,-0.664976817348513,-2.96032087066674,0.526211636576095,0.229996159893737,0.0219086386325614,-0.0763744123122082,0.529226421871915,-0.923212049823385,-0.500135062738859,1.64049833145704,-1.1183017528456,-0.159011531374864,0.349434408506608,0.105063612212174,0.759630311368896,-1.24663669500875,0.622804285887779,-0.560837881455193,1.39515036900787,0.263047052713316,0.869240435292045,0.838394452643656,0.19410372177638,1.36347056028966,1.67313045747349,-1.50319007646217,1.51288208996685,1.11993870304617,0.431335648584566,0.652156433125449,0.62628626019407,0.118301147832869,1.87126266263465,0.603064219836856,0.300915397299339,1.07138298294765,0.539882397165269,1.26126479703833,1.47864637157431,0.860004049862486,-0.159407697765076,2.50879012231649,2.62341272688348,0.374146605662415,2.29551907950716,0.620274215323196,0.14833768708269,-0.26958923332409,1.56797374801986,1.80623001158223,2.05110870165017,-0.678292884457307,-0.722805411877832,1.57862273613328,0.272554969484521,-0.333980853073611,2.31427757547275,1.09214149169554,0.619192112741974,-0.502223639815344,-0.0824913455010173,0.521725381592413,-1.29313744580648,-0.54650807116927
-0.14555228475278,-0.27906056835099,0.0298991912589113,0.698942239147739,-0.014504509525355,0.102951432703674,0.985660941464419,0.0723190987036005,-0.602006761142441,0.480704834887591,-0.403317293270778,-1.01185768026841,0.412306617644547,-1.0063025748897,0.376542312149935,-0.558128782160177,0.357907767900093,0.852430404028806,-0.201038592497431,-0.15907769930443,-0.622329477378866,0.501064855159046,-0.555069688040973,-0.579683154222369,0.490850925084603,-0.0336663054924535,-0.115929533108203,-0.537653881414887,-0.0729563368911136,-0.881785379281284,-0.181639601650087,0.219382419981184,0.451209174582006,0.0518079564757706,-0.527683850163751,0.337190100177057,0.305621081460341,-1.13443034970062,0.0567693854695449,0.399797018351897,-0.0922962655357332,0.794456445129287,-0.747707035567115,0.630319426528076,-0.284743179397664,0.0291551857295142,-1.02053240155117,-0.552965120025956,0.876576808864688,-0.935005679301755,0.549205997432837,0.266008664559578,-0.187593371527133,-0.54850566767057,-1.3004299831398,-0.04488766614517,-0.420471430245487,0.187919567398915,0.0926828336115808,0.43202092174667,0.722886907218951,1.2115188930929,0.728370809752529,-0.53442157541657,-1.39200336533198,-0.221507876041119,0.979915664770209
1.02463663905352,0.831684047291606,1.26059970672724,-1.17796510512628,-0.0589647770658943,-0.759174851601671,-0.219654157216456,1.3814134923005,0.195147060545333,0.207603818588729,1.55038925247095,0.0264010827512614,-0.694287596872328,0.199139670704754,-1.76711662815724,1.38619273174834,-0.739670601259852,0.874352808559399,-1.83233692251079,-1.98477324128495,-0.706401990623438,-1.19606062763638,0.0499824470895788,-0.6792676901287,-1.61492063237011,-0.0438903842242224,-1.03115097792953,-0.390651191221826,-1.39426442914025,0.401895395329765,0.0998447549098984,0.606838309056861,1.29564024576057,0.562955276477012,0.321835966783509,0.765332620513096,-0.273216824324764,-0.0391677806463294,0.615594112887593,-0.46731008529502,-1.20568813673235,-0.547786785903217,0.879771071835159,-0.672798495049542,0.438072883861199,-1.06126350026481,-1.00516248995674,-0.24158659997978,-0.290984878703804,1.47806249514015,1.10764032608249,0.297662599134272,-0.871310376639429,-0.742432932598999,-0.79012339505672,1.82711215684705,-0.394298823632995,-0.507147946468516,-0.445313247683608,0.00172144390434293,0.45094895007269,0.165123461191651,-0.319699902589553,-0.762249550425834,-1.00622271710885,-1.50736280185819,0.652378496195754
1.31572948356178,-0.319227025972475,1.72902522670858,0.785339663413502,1.03650387314023,-2.81301754676669,1.18928679132206,-0.192758225377441,-0.495588423739573,-0.0355992944832462,-1.37261680469431,0.524222936509165,-2.04343754581973,0.176351510996841,0.773712659164721,-0.141881600708333,1.47298427228537,-0.101931205618455,1.22196456713856,0.353455886036,1.49891581417146,1.41349423161207,-0.535213250915403,-0.979904381186351,-0.129755903582526,0.797157255508251,-0.876451939052841,0.918601860975318,0.872734654471175,1.95255696751031,0.252969201821889,0.742466431555824,1.3076723497666,1.41329803489702,0.0430035505853894,1.15208733978082,1.97903319616449,0.959033971478466,-1.28050381921168,-2.41020340766724,-0.853989567446467,-1.17579351950315,-0.637499268787966,-0.151564884679563,-1.44092209475146,-1.61780377329236,2.15890294483852,-0.410903076411446,-1.38748501992006,1.02918118266895,-2.38089992961818,0.531594601467449,-0.82021472995836,0.0858520204458996,1.81987646903819,0.457742084568728,-1.1863862914098,-2.30305650509907,-2.08708746041811,0.0787382108967103,-1.55331467184958,-0.41600389423881,-2.14206973829408,0.59373143776266,2.72079219852369,0.977826560641237,-1.30889139102376
0.472312992943711,0.0404831067918025,-0.759212934366533,-1.56657157598153,0.371149900988205,-0.621649631220201,-1.74914273072525,-0.479205378145053,-0.130574703391273,0.503955453572043,0.898855477494692,-1.04899386271393,1.03220700329528,0.748954544022417,-0.273442304560243,-1.15134226065682,-0.234974957579044,4.04065088313158,-1.45378487439504,0.748452083756773,0.149334864625026,0.71154149104318,-0.356119435243005,1.57153275461656,-0.597149655764229,0.738828775951639,-1.16558338396861,-0.322211565320153,1.0992453816246,0.250061555658891,0.197391040500169,0.959361838345986,-0.594121566212276,0.203213012742835,0.686156719987301,-0.533860948557576,-0.606433231642588,-0.428215697870196,-0.897222445241087,-1.51789478599859,-1.13826932581424,-1.53417486580362,-0.329282253820163,0.768705397463028,-0.270370149667321,-1.37871996793174,-0.192614845359371,-2.02611911570726,-1.38958899983378,-0.635749944284289,-1.73243758329565,-1.02410762561798,-1.59318340381154,-1.71496890523142,-1.15799269450454,0.451674037989025,-0.0182313518510767,-1.8107476609109,-1.06265195988072,-0.665177958291737,-0.941311607244863,0.680610943042178,-1.13442686114715,-1.40033602635406,0.16679361569454,-0.599234384160577,-1.32085830646004
-0.503063223724922,-0.597210868439429,-0.785766967252278,-0.948581951179442,0.513705752793186,-0.0657990888114773,-0.684193099596719,-0.905403924144392,-0.951612485193538,-0.853710635123388,-0.950069183499548,-1.03499253826175,0.905006289987533,-0.87745062785809,-0.309536526537566,-0.718981305903768,0.248003390344948,-0.513661501328357,0.409547043336629,-0.964929400452644,-0.303200681375216,-0.984248900331585,-0.267153013453843,-1.19801433281995,-0.746649579555701,0.571007109858227,-0.278832206605656,0.201364497230839,0.285716209910008,0.661334606208467,0.000627820353488553,0.566941563691668,-0.122513067872232,-0.118812032136977,0.7422955253272,-0.331987897473125,-0.959010035745689,-0.0647153021525588,0.192077347887005,0.0278986560712298,-0.252784308525785,-1.24695057666481,0.124030611902575,0.131469844097993,-0.831804982231153,0.945235135514947,0.262942705014211,1.32156542986598,1.01237003227625,0.974422383397528,0.228077966887942,-0.0700407132568436,-0.238749712567614,-0.113422014004453,-0.826642934278431,-0.931029112462503,-1.33753511924279,-0.343658006300628,0.851886581315001,0.96463606211951,0.868636157458257,2.04710980096075,0.552914601218619,-0.0554041445304652,0.419615774541251,0.127315162172905,-1.15526186610626
1.06092458859939,0.762192313896553,-0.730109983479814,-0.125307275831299,0.793222208352524,1.47335797613879,0.905190094309658,-0.997287193765045,1.64383748176285,-1.62304694268755,-0.502265715624835,-0.144420110963945,0.0680822253536291,-0.499106573728574,0.10689992048179,-0.011229010487155,-0.737895689405691,0.982620615588289,0.0247735372239466,0.123477132593654,-0.643763562442245,-0.482473731297974,0.361966298999956,2.18082634501481,-0.411075784389742,0.802819971355016,0.633265527884719,-0.721435169779089,1.17356907013521,-0.901597150918238,0.373714450882788,-0.0762415519572678,-0.271599112495541,0.875258490441336,-1.72907662861627,-0.588217042337807,-0.549000094553934,-1.53999390681885,0.66209366423709,1.03966526614131,0.700401427398358,0.708186894754626,0.885558293080486,0.259468802672577,1.18392431141398,0.650217694327365,-0.225190538883505,1.03758704208703,-0.579037138653134,-0.277912559646145,1.23688145371047,0.574939292624866,1.23800261046853,0.558629941204824,-0.692132920485381,1.64486063036815,0.444987658082352,1.16625154570656,0.799589768395259,-0.210295575884419,1.23775942839973,0.572194302848516,-0.0453122438123716,0.444457654377726,-0.054380572615461,0.382179080907824,0.958430524188772
