-0.4240808763333,-0.277626936770764,-0.181489034435838,-0.144049097683123,0.726280461067856,-0.364878700633686,-0.279946839945519,1.29293090243353,-0.143659443992296,-0.215079235557662,-0.286410654978325
-0.398225225147445,-0.382253245876769,-0.229228656041764,0.260163390857239,0.76344813558557,-0.26471879010395,-0.405521902910016,-0.553578107116954,-0.0316749967113884,-0.200324870745009,-0.211756325514286
-0.190168032011268,-0.0938347131700997,3.12980014129083,3.21659357563592,-0.0193960089437751,1.36097038951812,3.91847029408139,-0.961439361873546,0.0490830181546505,0.0120975596399028,-0.0276708050346375
-0.283894767559992,-0.283461610535864,-0.200469847845423,-0.457397291278875,-0.401990758510491,-0.405248163483362,-0.474479307428093,-0.33944512953883,-0.141505896929201,-0.219525756460105,-0.250242718964691
-0.315002347892974,-0.38291627698644,-0.213123723451813,-0.0505123234754359,0.0944299942667232,-0.360732647692368,-0.518539459578064,-0.299101235212517,-0.315943209039845,-0.0626848373557368,-0.332084266482721
-0.425292859982637,-0.317408803350994,-0.284042944463989,-0.491738649809412,0.11301383152558,-0.358550514565358,-0.475205174844073,-0.424787982921416,-0.198574894101202,-0.190623370594223,-0.183471144785675
-0.40024519789634,-0.319265290458071,-0.227503127549984,-0.49718382630793,0.119982770497651,-0.125062269975343,-0.285753779273357,-0.618749013336382,-0.269857301889626,-0.232461089994486,0.0442013755052756
-0.245919279880768,-0.32536517666704,-0.25338605492669,-0.150730295840815,0.219870895764007,0.669234188256114,0.0866162051242584,0.652083657942479,-0.165194914623239,-0.208409454203997,-0.286874346465679
1.32885147515771,1.43113683907206,-0.258505122785639,-0.454724812015798,-0.37713487617677,-0.366842620447995,0.20202912426504,-0.471338630221008,-0.310020954616336,-0.251459861123108,-0.30268622618446
-0.31661832609209,-0.31793922823873,-0.22462724673035,0.1265394277034,-0.435673963542169,0.560127531905639,0.0227398725180398,1.23241506094406,-0.205035535290485,-0.18617684969178,-0.171878857601818
0.537022157590903,0.664672876292958,1.03615890459723,0.78129684715721,-0.56506393045696,1.71011168983964,3.72248609176686,-0.9095353901345,0.165374559561747,0.228360167167834,0.0372460031949615
0.0199091338738035,-0.249249205276866,-0.303598934037501,-0.490101756260777,-0.413837954763012,-0.0246841461329057,-0.346726642215656,-0.618749013336382,-0.307544375493777,-0.192846631045445,-0.300275030450218
0.456223247635106,0.0652927531508215,0.0894189387736912,0.300250579803391,0.333696898974505,0.237171829108234,-0.198649689355786,-0.471338630221008,-0.227432424746667,-0.240949902626424,-0.266471921022091
-0.476600167804568,-0.329078150881195,0.0859678817901303,-0.0872589133427415,3.92502344924859,-0.343275582676292,-0.266155359041903,1.08034961309873,-0.178116197001806,-0.260878400852829,-0.29883758683942
-0.330758135334355,-0.268609713679245,-0.269548505133034,-0.218210397233504,-0.163420747699916,0.0495083801854171,-0.192116882611968,-0.28668772926596,-0.0639782026578039,-0.20295236036918,-0.29883758683942
-0.418828947186173,-0.38291627698644,-0.0975133145025235,0.681078874791831,1.29541047712035,-0.306179319517131,-0.449073947868802,-0.550474730630314,-0.315943209039845,0.992353304042206,-0.329951285640892
1.26421234719307,1.17388076851991,-0.252235702598837,-0.340810383427151,0.00151080797243891,-0.50824484707821,-0.39390802425434,-0.803399914291431,-0.178116197001806,-0.149594109539859,-0.277136825231239
-0.378025497658496,-0.361964493920852,0.622032066569921,0.761253252684135,1.11421806384649,-0.293086520755074,-0.469398235516235,-0.173414487503619,-0.116740105703616,-0.219525756460105,-0.257198091275005
-0.044729994090834,-0.288765859413228,-0.0854346150600604,0.316953575197621,0.317436041373006,-0.125062269975343,-0.383020013014644,-0.382892400351783,-0.239922997712614,-0.212249631347016,-0.221493846748726
0.698619977502496,0.977623560057436,1.53656216721356,1.60642481963216,-0.600837817180259,-0.107605204959267,0.187511775945445,-0.956675678966554,0.00170498276657439,0.127302873930483,0.188873119559811
-0.248343247179442,-0.347643021951969,-0.298709936644123,-0.494444535063277,-0.413837954763012,-0.199254796293665,-0.33583863097596,-0.0741064399311561,-0.161964594028598,-0.187591651797102,-0.295406269832998
-0.350957862823304,-0.320856565121281,-0.300032841821155,-0.49481200096195,-0.175035645986701,-0.107605204959267,-0.291560718601195,-0.429443047651375,-0.236800354471127,-0.223568048189599,-0.294200671965877
-0.412769028939488,-0.378858526595256,-0.178037977452278,-0.436351517082145,-0.604786882597766,-0.0945124061972095,-0.436008334381166,-0.538061224683756,-0.315727854333536,-0.266982261364365,-0.33361444839099
0.032028970367173,0.139552237433918,-0.297962207631018,-0.429002199108684,0.689112786550143,-0.531157244911809,-0.0643642173995309,-0.637369272256219,-0.0779762585679173,-0.109979650590817,-0.144057368360561
0.484502866119635,0.675281374047686,0.368954554442123,0.213395003753396,-0.468892572642375,0.773976578352569,2.20542319236917,-0.960058359336991,0.207368727292087,0.333459752134678,0.249153012915867
0.646100686031229,0.860930084755427,1.30073994000356,1.0351823771495,-0.367842957547341,1.14493920994418,3.45391514785435,-0.955744666020562,0.385036359997372,0.383988398753354,-0.24792426152792
-0.068969667077573,0.10242249529237,-0.220601013582862,0.487324128218765,0.854044342222497,-0.381681125711659,-0.235668927570753,1.25258700810722,-0.107049143919691,-0.182134557962286,-0.256734399787651
0.0926281528340206,-0.149529326382422,-0.12167071338745,0.393787354011078,-0.0867624190071312,-0.385172538714874,-0.42439445572549,0.580705998749771,-0.20718908235358,-0.232461089994486,-0.177906846937424
0.520862375599744,0.608978263080636,-0.142952231452742,-0.34515316222965,-0.298153567826628,-0.523956205592678,-0.238572397234672,-0.714953684422206,-0.265657885116592,-0.239130871348151,-0.316318755912676
-0.0366501030952543,-0.285052885199073,-0.191842205386521,-0.276002761297539,-0.040302825859989,-0.210165461928713,-0.311885006248628,-0.542716289413716,-0.099511729198861,-0.210026370895794,-0.31293380805499
1.28037212918423,1.53191756774198,0.547259165259436,0.410490349405308,-0.36087401857527,0.147704370900844,0.985965933523177,-0.960632483987019,0.36673120996107,0.408242149130318,0.722118330017231
-0.434584734627553,-0.363210992407032,-0.223476894402496,-0.447041434134452,-0.595727261934074,-0.199254796293665,-0.427297925389409,-0.0415209868214417,0.0264707739921596,-0.182134557962286,-0.00726837959104924
-0.356209791970431,-0.317408803350994,-0.190691853058668,-0.409960784359262,-0.323706344057556,-0.225440393817779,-0.381568278182684,0.102786019807294,0.283819648031937,-0.100884494199455,-0.214074782951057
-0.336818053581039,-0.302556906494375,-0.242457707812081,-0.0805777151850496,-0.307445486456056,-0.216711861309741,-0.39390802425434,-0.378237335621824,0.0361617357760844,-0.130595338411237,-0.0248886561105118
-0.332374113533471,-0.308126367815607,-0.0687545063061828,0.200032607438012,0.352280736233362,0.444474476174136,-0.0592831454876726,-0.382892400351783,-0.252198215972252,-0.19911218322616,-0.0925876132642365
-0.108157138406134,-0.260918552807067,-0.309753318991518,-0.497651510178969,-0.00778111065698957,0.2524467609973,0.405272000739371,2.15877294220594,-0.135045255739918,-0.197697381120838,-0.234477208394646
-0.354997808321094,-0.300965631831165,-0.308430413814486,-0.475636962249374,-0.413837954763012,-0.403720670294455,-0.414232311901774,-0.420132918191457,-0.0575175614685208,-0.155051203374676,-0.191817591558052
-0.0245302666018848,-0.235192945751851,-0.223476894402496,-0.438689936437337,0.0502933807769381,-0.181797731277589,-0.383020013014644,-0.33944512953883,-0.0844368997572005,-0.1892085684889,-0.297353774079886
0.137067553309709,-0.286909372306151,-0.219450661255008,-0.435015277450607,-0.519765827138496,-0.260354523849931,-0.461413693940458,-0.389099153325062,-0.160887820497051,-0.227408225332619,-0.245142112603794
-0.41196103983993,-0.328017301105722,-0.221176189746789,-0.442030535516183,-0.56831610197726,-0.336729183295264,-0.410602974821875,-0.0492794280380403,-0.235077516820652,-0.223568048189599,-0.16121395339267
0.0279890248693831,0.205855348400969,3.66471397374277,4.11187412876664,-0.286538669539843,1.66646902729945,4.95646069893244,-0.954534349190773,1.72992650089981,2.27982321988606,0.833404286982258
0.520862375599744,0.476372041146535,1.26047760852869,0.995095188203352,-0.00778111065698957,0.0102299838992463,0.405272000739371,-0.965753055189974,0.965417293501305,1.32584237172546,0.675749181281803
-0.291570664005793,-0.279483423877841,-0.237856298500666,0.0563868470476351,-0.488870197695647,-0.0246841461329057,-0.301722862424911,1.1175901309384,-0.099511729198861,-0.206590422925724,-0.279918974155365
-0.299246560451594,-0.313695829136839,-0.271216516008422,-0.451384212936952,0.324404980345077,-0.388663951718089,-0.503514004067284,0.245541338192709,-0.0822833526941061,-0.176273234954519,-0.268790378458862
-0.291570664005793,-0.307595942927871,-0.253961231090617,-0.127346102288893,0.243100692337578,0.160797169662901,-0.162356318556798,0.102786019807294,-0.241538158009935,-0.268093891589976,-0.295823592171617
0.86021779741409,0.964362937864026,1.01315185804016,0.981732791887969,-0.479810577031954,-0.35200411518433,-0.146387235405243,-0.959856639865359,1.67608782432245,2.19089280183719,0.810219712614544
-0.380045470407391,-0.35639503259962,-0.271216516008422,-0.0805777151850496,0.161796404330079,-0.170887065642542,-0.355437051207413,-0.3999609710283,-0.146889764586937,-0.21285597510644,-0.312191901675223
-0.0568498305842035,-0.287970222081624,-0.267477870942897,-0.439358056253107,0.226839834736078,-0.140337201864409,-0.2160705073393,3.80511416836818,-0.220971783557384,-0.2059840791663,-0.270181452920925
-0.214407704998007,-0.379282866505446,-0.198169143189716,-0.410962964082916,-0.440784518788354,1.73193302110974,0.158477079306254,-0.485303824410885,-0.315943209039845,-0.270842649966032,-0.332269743077663
-0.410345061640814,-0.348173446839705,0.115877042314325,1.45943846016294,1.03755973515371,-0.0639625424190766,-0.282850309609438,-0.187379681693497,-0.250260023615467,-0.238524527588727,-0.320167395257716
-0.378025497658496,-0.325895601554776,-0.239581826992447,-0.501459793128853,-0.119284134210131,-0.0945124061972095,-0.322047150072344,-0.624955766309661,-0.197498120569655,-0.219929985633055,-0.223812304185497
-0.422464898134184,-0.34896908417131,-0.265234683903583,-0.455058871923683,-0.0612096427762031,-0.30836145264414,-0.412054709653834,0.00968472520810952,0.0555436593439337,-0.141711640667345,-0.25441594235088
0.165347171794238,-0.125129781546548,-0.179188329780131,-0.447041434134452,-0.321383364400199,-0.295268653882083,-0.415684046733733,0.172611990756682,-0.184576838191089,-0.229429371197366,-0.232622442445229
-0.472277426121933,-0.342338773074605,-0.299457665657228,-0.466416908791759,-0.36087401857527,-0.144701468118428,-0.386649350094543,-0.247895523182966,0.0103191710189519,-0.129382650892388,-0.225667070134914
-0.349745879173967,-0.306800305596266,-0.305094392063711,-0.501459793128853,-0.497465222427868,0.0276870489153222,-0.226232651163017,-0.522544342250559,-0.168425235217881,-0.216089808490035,-0.335098261150524
-0.304498489598721,-0.298578719836352,-0.309753318991518,-0.110643106894663,-0.388749774463555,-0.547523243364381,-0.48536731866779,-0.0244524161449246,-0.297745736356698,-0.201133329090907,-0.0670845814597512
-0.272178925616402,-0.290357134076437,-0.262933979247875,-0.401943346570032,-0.270277811938343,0.245900361616272,0.172994427625849,1.5505111508246,-0.0930510880095779,-0.211239058414643,-0.24792426152792
-0.341261993628608,-0.287970222081624,-0.146403288436303,-0.371209835044649,-0.335321242344342,-0.379935419210052,-0.51512788272296,-0.612542260363103,-0.231739518872855,-0.219929985633055,-0.165850868266212
-0.350957862823304,-0.335443249534032,-0.18839114840296,-0.467753148423297,-0.42312987339244,-0.214529728182732,0.165735753466052,2.48462747330308,-0.124277520424446,-0.134435515554256,-0.0545649113011857
-0.451148511168492,-0.373103416563316,-0.233254889189252,-0.251950447929848,-0.44426898827439,-0.356368381438349,-0.346726642215656,0.268816661842505,-0.300222315479256,-0.259645501875334,-0.183471144785675
-0.311366396944963,-0.331465062876009,-0.275357784388695,-0.491972491744931,-0.339967201659056,-0.385172538714874,-0.442541141124984,-0.235482017236408,0.15245327718318,-0.0121561907370614,-0.13524723010083
-0.407921094342141,-0.355068970380279,-0.232104536861398,-0.362524277439649,1.76465236790648,2.01561032762097,0.891603169445808,2.87720459886298,0.301048024536692,-0.136860890591952,-0.278527899693302
-0.20915577585088,-0.259857703031594,-0.220601013582862,-0.237919931798695,-0.413837954763012,-0.405248163483362,-0.410602974821875,0.130716408187049,-0.243045640954101,-0.221749016911327,-0.190426517095989
-0.468964670813745,-0.364775745825855,-0.10901683778106,0.714484865580291,0.415001186982004,-0.306179319517131,-0.373583736606907,0.82121767646433,-0.261673823049867,-0.1892085684889,-0.0304529539587632
-0.203499852153975,-0.298578719836352,-0.302678652175218,-0.445371134595029,-0.249370995022129,0.0975153089796261,-0.263251889377984,-0.556681483603593,-0.0262911290536524,-0.177890151646317,-0.225667070134914
-0.25723112727458,-0.333056337539218,-0.309753318991518,-0.498319629994738,0.182703221246293,-0.476822130049273,-0.436008334381166,0.102786019807294,0.0329314151814428,-0.104118327583051,-0.199700346843075
-0.332374113533471,-0.310248067366553,-0.187240796075107,-0.418980401872146,-0.599444029385845,-0.546868603426278,-0.293738320849134,-0.668403037122614,0.0878468652903492,-0.0667271290852309,-0.0949060707010079
-0.465611516050579,-0.368647847506331,-0.212548547287886,-0.454390752107914,-0.540904942020446,0.202257699076082,-0.219699844419199,-0.280480976292681,0.0770791299748774,-0.179709182924589,-0.179297921399487
-0.385701394104296,-0.377983325530491,-0.180338682107985,-0.409960784359262,-0.36087401857527,0.128065172757759,-0.322047150072344,-0.448063306571212,-0.27384136395635,-0.239737215107575,-0.306813080421913
0.145147444305288,0.0308151354479552,-0.219450661255008,0.00627786086494559,-0.040302825859989,-0.0203198798788867,-0.353259448959474,-0.485303824410885,-0.075822711504823,-0.216089808490035,-0.322022161207134
-0.330758135334355,-0.316878378463258,-0.291232646513075,-0.47009156777849,-0.582486277887138,1.08602161551493,0.209287798424837,-0.255653964399565,-0.307759730200087,-0.0586425456262428,-0.321697577165986
0.698619977502496,0.773409978278921,-0.271216516008422,-0.443366775147722,-0.219172259476486,-0.0639625424190766,-0.025167376936624,0.538810416180139,-0.315943209039845,-0.182134557962286,-0.280846357130074
0.528942266595323,-0.158016124586205,-0.200469847845423,-0.260970065442732,0.182703221246293,-0.42335986843754,-0.465768898436336,-0.471338630221008,-0.189960705848825,-0.230237829543265,-0.218248006337246
0.585501503564381,0.744236609453419,-0.214849251943594,-0.424993480214069,-0.575285040949331,-0.550360016429493,-0.509320943395122,-0.954224011542109,-0.301191411657649,-0.196282579015515,-0.313907560178434
-0.0406900485930441,0.0308151354479552,-0.230954184533545,-0.49481200096195,0.175734282274222,-0.377971499395743,-0.469398235516235,-0.159449293313741,-0.128584614550635,-0.186783193451204,-0.268326686971508
-0.349745879173967,-0.326956451330249,-0.215999604271447,-0.456061051647337,-0.34461316097377,-0.181797731277589,-0.386649350094543,-0.0663479987145574,-0.146889764586937,-0.188400110143001,-0.0643024325356255
0.391584119670469,0.484328414462581,1.0591659511543,1.00845758451874,-0.440784518788354,-0.376225792894135,-0.414232311901774,-0.968313340791452,-0.267811432179686,-0.195676235256091,1.15335141325671
-0.044729994090834,-0.264366314577354,-0.25338605492669,0.00961845994379156,0.726280461067856,-0.295268653882083,-0.433104864717247,-0.448063306571212,-0.267811432179686,-0.232461089994486,-0.2961945453615
0.718819704991446,0.91662469796775,0.714060252798212,0.580860902426452,-0.511867696303482,1.71011168983964,4.16526521551451,-0.953292998596117,0.283819648031937,0.432495899507282,0.119783087944023
0.278465645732353,-0.223788810665519,-0.2619561797692,-0.452052332752721,0.0619082790637237,-0.354186248311339,-0.409151239989915,0.0639938137243002,-0.189960705848825,-0.229025142024416,-0.309085168709949
-0.430544789129764,-0.364192278449345,-0.176887625124424,-0.376220733662918,-0.0472717648320604,0.481570739333297,-0.105012792694397,-0.424787982921416,0.295664156878956,-0.136860890591952,-0.204337261716618
-0.0730096125753628,-0.284257247867469,-0.262933979247875,-0.4243253603983,0.119982770497651,-0.181797731277589,-0.367776797279069,0.0919242021040554,-0.196421347038108,-0.216089808490035,-0.248851644502628
-0.295610609503583,-0.309717642478816,-0.169985511157302,-0.315421830427921,0.259361549939078,0.0604190458204646,-0.150742439901122,0.141578225890287,-0.221940879735776,-0.233875892099809,-0.271572527382988
-0.357825770169547,-0.379548078949314,-0.184940091419399,-0.448711733673875,-0.532774513219696,0.581948863175734,-0.0868661072949033,0.141578225890287,-0.309374890497408,-0.232865319167436,-0.335098261150524
-0.0164503756063051,-0.25747079103678,-0.235555593844959,-0.46942344796272,-0.365519977889984,-0.435579813948794,-0.405521902910016,-0.305307988185796,-0.286331936922298,-0.181326099616387,0.740665989511402
-0.20915577585088,-0.330139000656668,-0.294856256345814,-0.501459793128853,-0.0565636834614888,1.12966427805512,0.412530674899169,1.33482648500316,0.0200101328028766,-0.181326099616387,-0.269717761433571
-0.348129900974851,-0.349234296615178,-0.279153947070612,-0.462408189897144,0.493982495332146,0.601588061318819,-0.0200863050247657,0.93759429471331,-0.239169256240531,-0.234886465032183,-0.290583878364513
